X [A],Y [A],Z [A]
145,63,2
42,121,2
59,121,2
76,133,2
146,62,3
42,121,3
59,121,3
76,133,3
116,19,4
146,62,4
59,120,4
42,121,4
76,133,4
69,218,4
116,19,5
147,61,5
60,120,5
42,121,5
77,133,5
70,218,5
174,224,5
116,19,6
148,60,6
60,120,6
41,121,6
77,133,6
71,218,6
90,222,6
174,224,6
190,243,6
117,19,7
149,59,7
42,120,7
60,120,7
78,132,7
72,217,7
91,222,7
175,223,7
190,243,7
117,19,8
150,58,8
43,120,8
61,120,8
79,132,8
72,217,8
92,222,8
175,223,8
190,243,8
117,19,9
151,58,9
42,120,9
61,120,9
79,132,9
73,217,9
245,221,9
93,222,9
175,223,9
190,243,9
118,19,10
152,57,10
43,119,10
62,120,10
80,132,10
74,217,10
245,221,10
94,222,10
95,222,10
176,222,10
191,242,10
119,19,11
153,56,11
43,119,11
63,120,11
80,132,11
74,217,11
96,222,11
176,222,11
191,242,11
119,19,12
153,56,12
43,119,12
63,120,12
81,132,12
75,216,12
177,221,12
97,222,12
192,241,12
120,19,13
155,54,13
154,55,13
44,118,13
64,120,13
82,131,13
75,217,13
178,221,13
98,222,13
192,241,13
120,19,14
101,20,14
102,21,14
156,54,14
44,118,14
64,120,14
82,131,14
76,216,14
178,220,14
99,222,14
193,240,14
121,19,15
103,22,15
104,23,15
105,24,15
106,24,15
157,53,15
44,118,15
65,120,15
83,131,15
77,216,15
178,220,15
100,222,15
193,240,15
121,19,16
157,53,16
45,117,16
65,120,16
83,131,16
2,145,16
78,215,16
179,219,16
102,221,16
101,222,16
194,239,16
122,19,17
158,52,17
45,117,17
66,120,17
84,130,17
2,144,17
1,146,17
1,147,17
79,215,17
179,219,17
103,222,17
194,239,17
122,19,18
159,51,18
45,117,18
67,120,18
84,130,18
80,215,18
180,218,18
104,222,18
194,239,18
123,19,19
160,50,19
46,116,19
67,120,19
85,130,19
81,214,19
180,218,19
105,222,19
195,238,19
124,19,20
161,49,20
46,116,20
68,119,20
85,130,20
82,214,20
181,217,20
106,221,20
195,238,20
125,19,21
162,48,21
77,50,21
46,116,21
69,119,21
86,129,21
83,213,21
84,213,21
85,213,21
182,216,21
107,221,21
196,237,21
209,18,22
126,19,22
209,19,22
209,20,22
208,21,22
208,22,22
73,46,22
74,47,22
75,48,22
162,48,22
76,49,22
47,115,22
69,119,22
205,124,22
206,125,22
207,125,22
208,126,22
209,126,22
210,127,22
211,127,22
212,128,22
213,128,22
86,129,22
214,129,22
86,213,22
182,216,22
108,221,22
109,221,22
196,237,22
126,19,23
67,39,23
68,40,23
68,41,23
69,42,23
70,43,23
71,44,23
71,45,23
72,46,23
164,46,23
163,47,23
47,115,23
69,119,23
199,121,23
200,122,23
201,122,23
202,123,23
203,123,23
204,124,23
86,129,23
87,212,23
183,215,23
110,221,23
197,236,23
127,19,24
165,45,24
228,97,24
229,97,24
226,98,24
47,115,24
70,119,24
87,129,24
88,212,24
